<tbl>
<tt> Code für Erscheinungsland (-länder)
<dt> 1700.tab
<tag> 1700
<row>Ägypten QQ /1XC-EG QQ
<row>Äquatorialguinea QQ /1XC-GQ QQ
<row>Äthiopien QQ /1XC-ET QQ
<row>Afghanistan QQ /1XB-AF QQ
<row>Ålandinseln QQ /1XA-AX QQ
<row>Albanien QQ /1XA-AL QQ
<row>Algerien QQ /1XC-DZ QQ
<row>Amerika, Vereinigte Staaten von QQ /1XD-US QQ
<row>Amerikanisches Territorium im Pazifik ( - 1986) QQ /1XM-PUUM QQ
<row>Amerikanisch-Samoa QQ /1XD-AS QQ
<row>Amerikanische Jungferninseln QQ /1XD-VI QQ
<row>Amerikanische Überseeinseln, Kleinere QQ /1XM-UM QQ
<row>Andorra QQ /1XA-AD QQ
<row>Angola QQ /1XC-AO QQ
<row>Anguilla QQ /1XD-AI QQ
<row>Antarktis QQ /1XI-AQ QQ
<row>Antigua und Barbuda QQ /1XD-AG QQ
<row>Argentinien QQ /1XD-AR QQ
<row>Armenien QQ /1XB-AM QQ
<row>Aruba QQ /1XD-AW QQ
<row>Aserbaidschan QQ /1XB-AZ QQ
<row>Australien QQ /1XE-AU QQ
<row>Bahamas QQ /1XD-BS QQ
<row>Bahrain QQ /1XB-BH QQ
<row>Bangladesch QQ /1XB-BD QQ
<row>Barbados QQ /1XD-BB QQ
<row>Belarus QQ /1XA-BY QQ
<row>Belgien QQ /1XA-BE QQ
<row>Belize QQ /1XD-BZ QQ
<row>Benin QQ /1XC-BJ QQ
<row>Bermuda QQ /1XD-BM QQ
<row>Bhutan QQ /1XB-BT QQ
<row>Birma ( - 1989) QQ /1XB-BUMM QQ
<row>Bolivien QQ /1XD-BO QQ
<row>Bonaire, Saint Eustatius und Saba QQ /1XD-BQ QQ
<row>Bosnien und Herzegowina QQ /1XA-BA QQ
<row>Botsuana QQ /1XC-BW QQ
<row>Bouvetinsel QQ /1XK-BV QQ
<row>Brasilien QQ /1XD-BR QQ
<row>Britische Jungferninseln QQ /1XD-VG QQ
<row>Britisches Antarktis-Territorium ( - 1979) QQ /1XI-BQAQ QQ
<row>Britisches Territorium im Indischen Ozean QQ /1XL-IO QQ
<row>Brunei Darussalam QQ /1XB-BN QQ
<row>Bulgarien QQ /1XA-BG QQ
<row>Burkina Faso QQ /1XC-BF QQ
<row>Burundi QQ /1XC-BI QQ
<row>Canton und Enderbury ( - 1984) QQ 1XE-CTKI QQ
<row>Chile QQ 1XD-CL QQ
<row>China QQ /1XB-CN QQ
<row>Cookinseln QQ /1XE-CK QQ
<row>Costa Rica QQ /1XD-CR QQ
<row>Côte d’Ivoire QQ /1XC-CI QQ
<row>Curacao QQ /1XD-CW QQ
<row>Dänemark QQ /1XA-DK QQ
<row>Dahome ( - 1977) QQ /1XC-DYBJ QQ
<row>Deutsche Demokratische Republik (bis 3.10.1990) QQ /1XA-DDDE QQ
<row>Deutschland (Bundesrepublik (bis 3.10.1990; Deutschland (ab 3.10.1990) QQ /1XA-DE QQ
<row>Deutschland, Deutsches Reich QQ /1XA-DXDE QQ
<row>Dominica QQ /1XD-DM QQ
<row>Dominikanische Republik QQ /1XD-DO QQ
<row>Dschibuti QQ /1XC-DJ QQ
<row>Ecuador QQ /1XD-EC QQ
<row>El Salvador QQ /1XD-SV QQ
<row>Eritrea QQ /1XC-ER QQ
<row>Estland QQ /1XA-EE QQ
<row>Färöer QQ /1XK-FO QQ
